"Plot Title: 10339184"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 10339184, SEN S/N: 10339184)","Host Connected (LGR S/N: 10339184)","Coupler Attached (LGR S/N: 10339184)","Stopped (LGR S/N: 10339184)","End Of File (LGR S/N: 10339184)"
2165,08/08/22 09:00:00 PM,19.662,,,,
2166,08/08/22 09:30:00 PM,19.567,,,,
2167,08/08/22 10:00:00 PM,19.377,,,,
2168,08/08/22 10:30:00 PM,19.282,,,,
2169,08/08/22 11:00:00 PM,19.092,,,,
2170,08/08/22 11:30:00 PM,18.901,,,,
2171,08/09/22 12:00:00 AM,18.711,,,,
2172,08/09/22 12:30:00 AM,18.616,,,,
2173,08/09/22 01:00:00 AM,18.331,,,,
2174,08/09/22 01:30:00 AM,18.236,,,,
2175,08/09/22 02:00:00 AM,18.045,,,,
2176,08/09/22 02:30:00 AM,17.855,,,,
2177,08/09/22 03:00:00 AM,17.760,,,,
2178,08/09/22 03:30:00 AM,17.570,,,,
2179,08/09/22 04:00:00 AM,17.379,,,,
2180,08/09/22 04:30:00 AM,17.189,,,,
2181,08/09/22 05:00:00 AM,17.094,,,,
2182,08/09/22 05:30:00 AM,16.999,,,,
2183,08/09/22 06:00:00 AM,16.808,,,,
2184,08/09/22 06:30:00 AM,16.808,,,,
2185,08/09/22 07:00:00 AM,16.713,,,,
2186,08/09/22 07:30:00 AM,16.808,,,,
2187,08/09/22 08:00:00 AM,16.808,,,,
2188,08/09/22 08:30:00 AM,16.999,,,,
2189,08/09/22 09:00:00 AM,17.094,,,,
2190,08/09/22 09:30:00 AM,17.284,,,,
2191,08/09/22 10:00:00 AM,17.570,,,,
2192,08/09/22 10:30:00 AM,17.665,,,,
2193,08/09/22 11:00:00 AM,17.950,,,,
2194,08/09/22 11:30:00 AM,18.236,,,,
2195,08/09/22 12:00:00 PM,18.806,,,,
2196,08/09/22 12:30:00 PM,18.996,,,,
2197,08/09/22 01:00:00 PM,18.901,,,,
2198,08/09/22 01:30:00 PM,19.092,,,,
2199,08/09/22 02:00:00 PM,19.187,,,,
2200,08/09/22 02:30:00 PM,19.758,,,,
2201,08/09/22 03:00:00 PM,19.662,,,,
2202,08/09/22 03:30:00 PM,19.948,,,,
2203,08/09/22 04:00:00 PM,20.043,,,,
2204,08/09/22 04:30:00 PM,20.138,,,,
2205,08/09/22 05:00:00 PM,20.138,,,,
2206,08/09/22 05:30:00 PM,20.234,,,,
2207,08/09/22 06:00:00 PM,20.234,,,,
2208,08/09/22 06:30:00 PM,20.329,,,,
2209,08/09/22 07:00:00 PM,20.138,,,,
2210,08/09/22 07:30:00 PM,20.043,,,,
2211,08/09/22 08:00:00 PM,19.948,,,,
2212,08/09/22 08:30:00 PM,19.758,,,,
2213,08/09/22 09:00:00 PM,19.567,,,,
2214,08/09/22 09:30:00 PM,19.377,,,,
2215,08/09/22 10:00:00 PM,19.187,,,,
2216,08/09/22 10:30:00 PM,18.996,,,,
2217,08/09/22 11:00:00 PM,18.806,,,,
2218,08/09/22 11:30:00 PM,18.616,,,,
2219,08/10/22 12:00:00 AM,18.426,,,,
2220,08/10/22 12:30:00 AM,18.236,,,,
2221,08/10/22 01:00:00 AM,18.045,,,,
2222,08/10/22 01:30:00 AM,17.760,,,,
2223,08/10/22 02:00:00 AM,17.570,,,,
2224,08/10/22 02:30:00 AM,17.379,,,,
2225,08/10/22 03:00:00 AM,17.189,,,,
2226,08/10/22 03:30:00 AM,16.999,,,,
2227,08/10/22 04:00:00 AM,16.808,,,,
2228,08/10/22 04:30:00 AM,16.618,,,,
2229,08/10/22 05:00:00 AM,16.427,,,,
2230,08/10/22 05:30:00 AM,16.237,,,,
2231,08/10/22 06:00:00 AM,16.046,,,,
2232,08/10/22 06:30:00 AM,15.855,,,,
2233,08/10/22 07:00:00 AM,15.760,,,,
2234,08/10/22 07:30:00 AM,15.760,,,,
2235,08/10/22 08:00:00 AM,15.760,,,,
2236,08/10/22 08:30:00 AM,15.855,,,,
2237,08/10/22 09:00:00 AM,16.046,,,,
2238,08/10/22 09:30:00 AM,16.237,,,,
2239,08/10/22 10:00:00 AM,16.523,,,,
2240,08/10/22 10:30:00 AM,17.189,,,,
2241,08/10/22 11:00:00 AM,17.665,,,,
2242,08/10/22 11:30:00 AM,18.140,,,,
2243,08/10/22 12:00:00 PM,18.426,,,,
2244,08/10/22 12:30:00 PM,18.521,,,,
2245,08/10/22 01:00:00 PM,18.901,,,,
2246,08/10/22 01:30:00 PM,19.092,,,,
2247,08/10/22 02:00:00 PM,19.377,,,,
2248,08/10/22 02:30:00 PM,19.567,,,,
2249,08/10/22 03:00:00 PM,19.948,,,,
2250,08/10/22 03:30:00 PM,20.138,,,,
2251,08/10/22 04:00:00 PM,20.234,,,,
2252,08/10/22 04:30:00 PM,20.615,,,,
2253,08/10/22 05:00:00 PM,20.805,,,,
2254,08/10/22 05:30:00 PM,20.996,,,,
2255,08/10/22 06:00:00 PM,21.091,,,,
2256,08/10/22 06:30:00 PM,21.091,,,,
2257,08/10/22 07:00:00 PM,20.996,,,,
2258,08/10/22 07:30:00 PM,20.996,,,,
2259,08/10/22 08:00:00 PM,20.901,,,,
2260,08/10/22 08:30:00 PM,20.710,,,,
2261,08/10/22 09:00:00 PM,20.424,,,,
2262,08/10/22 09:30:00 PM,20.234,,,,
2263,08/10/22 10:00:00 PM,19.948,,,,
2264,08/10/22 10:30:00 PM,19.758,,,,
2265,08/10/22 11:00:00 PM,19.472,,,,
2266,08/10/22 11:30:00 PM,19.282,,,,
2267,08/11/22 12:00:00 AM,18.996,,,,
2268,08/11/22 12:30:00 AM,18.806,,,,
2269,08/11/22 01:00:00 AM,18.616,,,,
2270,08/11/22 01:30:00 AM,18.331,,,,
2271,08/11/22 02:00:00 AM,18.140,,,,
2272,08/11/22 02:30:00 AM,17.950,,,,
2273,08/11/22 03:00:00 AM,17.760,,,,
2274,08/11/22 03:30:00 AM,17.475,,,,
2275,08/11/22 04:00:00 AM,17.284,,,,
2276,08/11/22 04:30:00 AM,17.094,,,,
2277,08/11/22 05:00:00 AM,16.903,,,,
2278,08/11/22 05:30:00 AM,16.618,,,,
2279,08/11/22 06:00:00 AM,16.427,,,,
2280,08/11/22 06:30:00 AM,16.237,,,,
2281,08/11/22 07:00:00 AM,16.046,,,,
2282,08/11/22 07:30:00 AM,16.046,,,,
2283,08/11/22 08:00:00 AM,16.141,,,,
2284,08/11/22 08:30:00 AM,16.237,,,,
2285,08/11/22 09:00:00 AM,16.332,,,,
2286,08/11/22 09:30:00 AM,16.618,,,,
2287,08/11/22 10:00:00 AM,16.903,,,,
2288,08/11/22 10:30:00 AM,17.475,,,,
2289,08/11/22 11:00:00 AM,18.140,,,,
2290,08/11/22 11:30:00 AM,18.616,,,,
2291,08/11/22 12:00:00 PM,19.187,,,,
2292,08/11/22 12:30:00 PM,19.853,,,,
2293,08/11/22 01:00:00 PM,20.329,,,,
2294,08/11/22 01:30:00 PM,20.615,,,,
2295,08/11/22 02:00:00 PM,20.805,,,,
2296,08/11/22 02:30:00 PM,21.378,,,,
2297,08/11/22 03:00:00 PM,21.664,,,,
2298,08/11/22 03:30:00 PM,21.951,,,,
2299,08/11/22 04:00:00 PM,22.238,,,,
2300,08/11/22 04:30:00 PM,22.429,,,,
2301,08/11/22 05:00:00 PM,22.621,,,,
2302,08/11/22 05:30:00 PM,22.717,,,,
2303,08/11/22 06:00:00 PM,22.812,,,,
2304,08/11/22 06:30:00 PM,22.812,,,,
2305,08/11/22 07:00:00 PM,22.717,,,,
2306,08/11/22 07:30:00 PM,22.333,,,,
2307,08/11/22 08:00:00 PM,21.951,,,,
2308,08/11/22 08:30:00 PM,21.664,,,,
2309,08/11/22 09:00:00 PM,21.282,,,,
2310,08/11/22 09:30:00 PM,21.091,,,,
2311,08/11/22 10:00:00 PM,20.805,,,,
2312,08/11/22 10:30:00 PM,20.615,,,,
2313,08/11/22 11:00:00 PM,20.329,,,,
2314,08/11/22 11:30:00 PM,20.043,,,,
2315,08/12/22 12:00:00 AM,19.758,,,,
2316,08/12/22 12:30:00 AM,19.567,,,,
2317,08/12/22 01:00:00 AM,19.282,,,,
2318,08/12/22 01:30:00 AM,18.996,,,,
2319,08/12/22 02:00:00 AM,18.711,,,,
2320,08/12/22 02:30:00 AM,18.521,,,,
2321,08/12/22 03:00:00 AM,18.236,,,,
2322,08/12/22 03:30:00 AM,17.950,,,,
2323,08/12/22 04:00:00 AM,17.665,,,,
2324,08/12/22 04:30:00 AM,17.475,,,,
2325,08/12/22 05:00:00 AM,17.189,,,,
2326,08/12/22 05:30:00 AM,16.999,,,,
2327,08/12/22 06:00:00 AM,16.713,,,,
2328,08/12/22 06:30:00 AM,16.523,,,,
2329,08/12/22 07:00:00 AM,16.332,,,,
2330,08/12/22 07:30:00 AM,16.237,,,,
2331,08/12/22 08:00:00 AM,16.332,,,,
2332,08/12/22 08:30:00 AM,16.427,,,,
2333,08/12/22 09:00:00 AM,16.618,,,,
2334,08/12/22 09:30:00 AM,16.808,,,,
2335,08/12/22 10:00:00 AM,17.094,,,,
2336,08/12/22 10:30:00 AM,17.760,,,,
2337,08/12/22 11:00:00 AM,18.331,,,,
2338,08/12/22 11:30:00 AM,18.996,,,,
2339,08/12/22 12:00:00 PM,19.662,,,,
2340,08/12/22 12:30:00 PM,20.234,,,,
2341,08/12/22 01:00:00 PM,20.710,,,,
2342,08/12/22 01:30:00 PM,21.187,,,,
2343,08/12/22 02:00:00 PM,21.569,,,,
2344,08/12/22 02:30:00 PM,21.951,,,,
2345,08/12/22 03:00:00 PM,22.333,,,,
2346,08/12/22 03:30:00 PM,22.621,,,,
2347,08/12/22 04:00:00 PM,22.908,,,,
2348,08/12/22 04:30:00 PM,23.100,,,,
2349,08/12/22 05:00:00 PM,23.292,,,,
2350,08/12/22 05:30:00 PM,23.388,,,,
2351,08/12/22 06:00:00 PM,23.196,,,,
2352,08/12/22 06:30:00 PM,22.908,,,,
2353,08/12/22 07:00:00 PM,22.621,,,,
2354,08/12/22 07:30:00 PM,22.238,,,,
2355,08/12/22 08:00:00 PM,21.855,,,,
2356,08/12/22 08:30:00 PM,21.569,,,,
2357,08/12/22 09:00:00 PM,21.282,,,,
2358,08/12/22 09:30:00 PM,20.996,,,,
2359,08/12/22 10:00:00 PM,20.710,,,,
2360,08/12/22 10:30:00 PM,20.424,,,,
2361,08/12/22 11:00:00 PM,20.138,,,,
2362,08/12/22 11:30:00 PM,19.853,,,,
2363,08/13/22 12:00:00 AM,19.662,,,,
2364,08/13/22 12:30:00 AM,19.282,,,,
2365,08/13/22 01:00:00 AM,18.996,,,,
2366,08/13/22 01:30:00 AM,18.806,,,,
2367,08/13/22 02:00:00 AM,18.426,,,,
2368,08/13/22 02:30:00 AM,18.236,,,,
2369,08/13/22 03:00:00 AM,17.855,,,,
2370,08/13/22 03:30:00 AM,17.570,,,,
2371,08/13/22 04:00:00 AM,17.379,,,,
2372,08/13/22 04:30:00 AM,17.094,,,,
2373,08/13/22 05:00:00 AM,16.808,,,,
2374,08/13/22 05:30:00 AM,16.523,,,,
2375,08/13/22 06:00:00 AM,16.332,,,,
2376,08/13/22 06:30:00 AM,16.046,,,,
2377,08/13/22 07:00:00 AM,15.951,,,,
2378,08/13/22 07:30:00 AM,15.855,,,,
2379,08/13/22 08:00:00 AM,15.951,,,,
2380,08/13/22 08:30:00 AM,16.046,,,,
2381,08/13/22 09:00:00 AM,16.237,,,,
2382,08/13/22 09:30:00 AM,16.427,,,,
2383,08/13/22 10:00:00 AM,16.713,,,,
2384,08/13/22 10:30:00 AM,17.379,,,,
2385,08/13/22 11:00:00 AM,17.950,,,,
2386,08/13/22 11:30:00 AM,18.426,,,,
2387,08/13/22 12:00:00 PM,19.282,,,,
2388,08/13/22 12:30:00 PM,19.853,,,,
2389,08/13/22 01:00:00 PM,20.329,,,,
2390,08/13/22 01:30:00 PM,20.901,,,,
2391,08/13/22 02:00:00 PM,21.282,,,,
2392,08/13/22 02:30:00 PM,21.282,,,,
2393,08/13/22 03:00:00 PM,21.378,,,,
2394,08/13/22 03:30:00 PM,21.951,,,,
2395,08/13/22 04:00:00 PM,22.333,,,,
2396,08/13/22 04:30:00 PM,22.525,,,,
2397,08/13/22 05:00:00 PM,22.717,,,,
2398,08/13/22 05:30:00 PM,22.908,,,,
2399,08/13/22 06:00:00 PM,22.908,,,,
2400,08/13/22 06:30:00 PM,22.717,,,,
2401,08/13/22 07:00:00 PM,22.429,,,,
2402,08/13/22 07:30:00 PM,22.046,,,,
2403,08/13/22 08:00:00 PM,21.760,,,,
2404,08/13/22 08:30:00 PM,21.378,,,,
2405,08/13/22 09:00:00 PM,21.091,,,,
2406,08/13/22 09:30:00 PM,20.901,,,,
2407,08/13/22 10:00:00 PM,20.615,,,,
2408,08/13/22 10:30:00 PM,20.329,,,,
2409,08/13/22 11:00:00 PM,20.138,,,,
2410,08/13/22 11:30:00 PM,19.853,,,,
2411,08/14/22 12:00:00 AM,19.567,,,,
2412,08/14/22 12:30:00 AM,19.282,,,,
2413,08/14/22 01:00:00 AM,19.092,,,,
2414,08/14/22 01:30:00 AM,18.806,,,,
2415,08/14/22 02:00:00 AM,18.521,,,,
2416,08/14/22 02:30:00 AM,18.236,,,,
2417,08/14/22 03:00:00 AM,17.950,,,,
2418,08/14/22 03:30:00 AM,17.760,,,,
2419,08/14/22 04:00:00 AM,17.475,,,,
2420,08/14/22 04:30:00 AM,17.189,,,,
2421,08/14/22 05:00:00 AM,16.999,,,,
2422,08/14/22 05:30:00 AM,16.713,,,,
2423,08/14/22 06:00:00 AM,16.427,,,,
2424,08/14/22 06:30:00 AM,16.237,,,,
2425,08/14/22 07:00:00 AM,16.046,,,,
2426,08/14/22 07:30:00 AM,15.951,,,,
2427,08/14/22 08:00:00 AM,16.046,,,,
2428,08/14/22 08:30:00 AM,16.141,,,,
2429,08/14/22 09:00:00 AM,16.332,,,,
2430,08/14/22 09:30:00 AM,16.523,,,,
2431,08/14/22 10:00:00 AM,16.808,,,,
2432,08/14/22 10:30:00 AM,17.379,,,,
2433,08/14/22 11:00:00 AM,18.045,,,,
2434,08/14/22 11:30:00 AM,18.616,,,,
2435,08/14/22 12:00:00 PM,19.282,,,,
2436,08/14/22 12:30:00 PM,19.948,,,,
2437,08/14/22 01:00:00 PM,20.424,,,,
2438,08/14/22 01:30:00 PM,20.996,,,,
2439,08/14/22 02:00:00 PM,21.378,,,,
2440,08/14/22 02:30:00 PM,21.760,,,,
2441,08/14/22 03:00:00 PM,22.142,,,,
2442,08/14/22 03:30:00 PM,22.429,,,,
2443,08/14/22 04:00:00 PM,22.812,,,,
2444,08/14/22 04:30:00 PM,23.004,,,,
2445,08/14/22 05:00:00 PM,23.196,,,,
2446,08/14/22 05:30:00 PM,23.292,,,,
2447,08/14/22 06:00:00 PM,23.100,,,,
2448,08/14/22 06:30:00 PM,22.908,,,,
2449,08/14/22 07:00:00 PM,22.525,,,,
2450,08/14/22 07:30:00 PM,22.142,,,,
2451,08/14/22 08:00:00 PM,21.664,,,,
2452,08/14/22 08:30:00 PM,21.282,,,,
2453,08/14/22 09:00:00 PM,20.901,,,,
2454,08/14/22 09:30:00 PM,20.710,,,,
2455,08/14/22 10:00:00 PM,20.424,,,,
2456,08/14/22 10:30:00 PM,20.138,,,,
2457,08/14/22 11:00:00 PM,19.853,,,,
2458,08/14/22 11:30:00 PM,19.567,,,,
2459,08/15/22 12:00:00 AM,19.282,,,,
2460,08/15/22 12:30:00 AM,18.996,,,,
2461,08/15/22 01:00:00 AM,18.711,,,,
2462,08/15/22 01:30:00 AM,18.426,,,,
2463,08/15/22 02:00:00 AM,18.140,,,,
2464,08/15/22 02:30:00 AM,17.855,,,,
2465,08/15/22 03:00:00 AM,17.570,,,,
2466,08/15/22 03:30:00 AM,17.379,,,,
2467,08/15/22 04:00:00 AM,17.094,,,,
2468,08/15/22 04:30:00 AM,16.903,,,,
2469,08/15/22 05:00:00 AM,16.618,,,,
2470,08/15/22 05:30:00 AM,16.332,,,,
2471,08/15/22 06:00:00 AM,16.141,,,,
2472,08/15/22 06:30:00 AM,15.855,,,,
2473,08/15/22 07:00:00 AM,15.664,,,,
2474,08/15/22 07:30:00 AM,15.569,,,,
2475,08/15/22 08:00:00 AM,15.664,,,,
2476,08/15/22 08:30:00 AM,15.760,,,,
2477,08/15/22 09:00:00 AM,15.951,,,,
2478,08/15/22 09:30:00 AM,16.141,,,,
2479,08/15/22 10:00:00 AM,16.427,,,,
2480,08/15/22 10:30:00 AM,16.999,,,,
2481,08/15/22 11:00:00 AM,17.760,,,,
2482,08/15/22 11:30:00 AM,18.331,,,,
2483,08/15/22 12:00:00 PM,18.806,,,,
2484,08/15/22 12:30:00 PM,19.567,,,,
2485,08/15/22 01:00:00 PM,20.138,,,,
2486,08/15/22 01:30:00 PM,20.710,,,,
2487,08/15/22 02:00:00 PM,21.187,,,,
2488,08/15/22 02:30:00 PM,21.569,,,,
2489,08/15/22 03:00:00 PM,21.378,,,,
2490,08/15/22 03:30:00 PM,21.951,,,,
2491,08/15/22 04:00:00 PM,21.760,,,,
2492,08/15/22 04:30:00 PM,22.333,,,,
2493,08/15/22 05:00:00 PM,22.525,,,,
2494,08/15/22 05:30:00 PM,22.717,,,,
2495,08/15/22 06:00:00 PM,22.908,,,,
2496,08/15/22 06:30:00 PM,22.908,,,,
2497,08/15/22 07:00:00 PM,22.717,,,,
2498,08/15/22 07:30:00 PM,22.525,,,,
2499,08/15/22 08:00:00 PM,22.238,,,,
2500,08/15/22 08:30:00 PM,21.951,,,,
2501,08/15/22 09:00:00 PM,21.664,,,,
2502,08/15/22 09:30:00 PM,21.473,,,,
2503,08/15/22 10:00:00 PM,21.282,,,,
2504,08/15/22 10:30:00 PM,21.091,,,,
2505,08/15/22 11:00:00 PM,20.901,,,,
2506,08/15/22 11:30:00 PM,20.805,,,,
2507,08/16/22 12:00:00 AM,20.519,,,,
2508,08/16/22 12:30:00 AM,20.329,,,,
2509,08/16/22 01:00:00 AM,20.138,,,,
2510,08/16/22 01:30:00 AM,19.948,,,,
2511,08/16/22 02:00:00 AM,19.758,,,,
2512,08/16/22 02:30:00 AM,19.472,,,,
2513,08/16/22 03:00:00 AM,19.282,,,,
2514,08/16/22 03:30:00 AM,19.092,,,,
2515,08/16/22 04:00:00 AM,18.711,,,,
2516,08/16/22 04:30:00 AM,18.521,,,,
2517,08/16/22 05:00:00 AM,18.236,,,,
2518,08/16/22 05:30:00 AM,17.950,,,,
2519,08/16/22 06:00:00 AM,17.665,,,,
2520,08/16/22 06:30:00 AM,17.475,,,,
2521,08/16/22 07:00:00 AM,17.284,,,,
2522,08/16/22 07:30:00 AM,17.284,,,,
2523,08/16/22 08:00:00 AM,17.284,,,,
2524,08/16/22 08:30:00 AM,17.379,,,,
2525,08/16/22 09:00:00 AM,17.475,,,,
2526,08/16/22 09:30:00 AM,17.760,,,,
2527,08/16/22 10:00:00 AM,18.045,,,,
2528,08/16/22 10:30:00 AM,18.521,,,,
2529,08/16/22 11:00:00 AM,19.472,,,,
2530,08/16/22 11:30:00 AM,19.853,,,,
2531,08/16/22 12:00:00 PM,20.615,,,,
2532,08/16/22 12:30:00 PM,20.805,,,,
2533,08/16/22 01:00:00 PM,21.569,,,,
2534,08/16/22 01:30:00 PM,21.760,,,,
2535,08/16/22 02:00:00 PM,21.473,,,,
2536,08/16/22 02:30:00 PM,21.664,,,,
2537,08/16/22 03:00:00 PM,21.855,,,,
2538,08/16/22 03:30:00 PM,22.142,,,,
2539,08/16/22 04:00:00 PM,22.142,,,,
2540,08/16/22 04:30:00 PM,22.046,,,,
2541,08/16/22 05:00:00 PM,21.760,,,,
2542,08/16/22 05:30:00 PM,21.569,,,,
2543,08/16/22 06:00:00 PM,21.473,,,,
2544,08/16/22 06:30:00 PM,21.282,,,,
2545,08/16/22 07:00:00 PM,21.091,,,,
2546,08/16/22 07:30:00 PM,20.901,,,,
2547,08/16/22 08:00:00 PM,20.615,,,,
2548,08/16/22 08:30:00 PM,20.424,,,,
2549,08/16/22 09:00:00 PM,20.234,,,,
2550,08/16/22 09:30:00 PM,20.043,,,,
2551,08/16/22 10:00:00 PM,19.853,,,,
2552,08/16/22 10:30:00 PM,19.662,,,,
2553,08/16/22 11:00:00 PM,19.472,,,,
2554,08/16/22 11:30:00 PM,19.377,,,,
2555,08/17/22 12:00:00 AM,19.187,,,,
2556,08/17/22 12:30:00 AM,19.092,,,,
2557,08/17/22 01:00:00 AM,18.901,,,,
2558,08/17/22 01:30:00 AM,18.806,,,,
2559,08/17/22 02:00:00 AM,18.616,,,,
2560,08/17/22 02:30:00 AM,18.426,,,,
2561,08/17/22 03:00:00 AM,18.331,,,,
2562,08/17/22 03:30:00 AM,18.140,,,,
2563,08/17/22 04:00:00 AM,18.045,,,,
2564,08/17/22 04:30:00 AM,17.855,,,,
2565,08/17/22 05:00:00 AM,17.760,,,,
2566,08/17/22 05:30:00 AM,17.570,,,,
2567,08/17/22 06:00:00 AM,17.475,,,,
2568,08/17/22 06:30:00 AM,17.284,,,,
2569,08/17/22 07:00:00 AM,17.284,,,,
2570,08/17/22 07:30:00 AM,17.189,,,,
2571,08/17/22 08:00:00 AM,17.094,,,,
2572,08/17/22 08:30:00 AM,17.189,,,,
2573,08/17/22 09:00:00 AM,17.379,,,,
2574,08/17/22 09:30:00 AM,17.570,,,,
2575,08/17/22 10:00:00 AM,17.760,,,,
2576,08/17/22 10:30:00 AM,17.950,,,,
2577,08/17/22 11:00:00 AM,18.331,,,,
2578,08/17/22 11:30:00 AM,18.996,,,,
2579,08/17/22 12:00:00 PM,19.853,,,,
2580,08/17/22 12:30:00 PM,20.519,,,,
2581,08/17/22 01:00:00 PM,21.855,,,,
2582,08/17/22 01:30:00 PM,20.901,,,,
2583,08/17/22 02:00:00 PM,20.901,,,,
2584,08/17/22 02:30:00 PM,21.473,,,,
2585,08/17/22 03:00:00 PM,21.282,,,,
2586,08/17/22 03:30:00 PM,20.996,,,,
2587,08/17/22 04:00:00 PM,20.424,,,,
2588,08/17/22 04:30:00 PM,20.329,,,,
2589,08/17/22 05:00:00 PM,20.519,,,,
2590,08/17/22 05:30:00 PM,20.234,,,,
2591,08/17/22 06:00:00 PM,20.138,,,,
2592,08/17/22 06:30:00 PM,20.043,,,,
2593,08/17/22 07:00:00 PM,19.853,,,,
2594,08/17/22 07:30:00 PM,19.662,,,,
2595,08/17/22 08:00:00 PM,19.567,,,,
2596,08/17/22 08:30:00 PM,19.377,,,,
2597,08/17/22 09:00:00 PM,19.282,,,,
2598,08/17/22 09:30:00 PM,19.092,,,,
2599,08/17/22 10:00:00 PM,18.996,,,,
2600,08/17/22 10:30:00 PM,18.806,,,,
2601,08/17/22 11:00:00 PM,18.616,,,,
2602,08/17/22 11:30:00 PM,18.426,,,,
2603,08/18/22 12:00:00 AM,18.331,,,,
2604,08/18/22 12:30:00 AM,18.236,,,,
2605,08/18/22 01:00:00 AM,18.140,,,,
2606,08/18/22 01:30:00 AM,17.950,,,,
2607,08/18/22 02:00:00 AM,17.855,,,,
2608,08/18/22 02:30:00 AM,17.760,,,,
2609,08/18/22 03:00:00 AM,17.570,,,,
2610,08/18/22 03:30:00 AM,17.379,,,,
2611,08/18/22 04:00:00 AM,17.189,,,,
2612,08/18/22 04:30:00 AM,16.999,,,,
2613,08/18/22 05:00:00 AM,16.808,,,,
2614,08/18/22 05:30:00 AM,16.618,,,,
2615,08/18/22 06:00:00 AM,16.427,,,,
2616,08/18/22 06:30:00 AM,16.237,,,,
2617,08/18/22 07:00:00 AM,16.141,,,,
2618,08/18/22 07:30:00 AM,16.141,,,,
2619,08/18/22 08:00:00 AM,16.141,,,,
2620,08/18/22 08:30:00 AM,16.237,,,,
2621,08/18/22 09:00:00 AM,16.427,,,,
2622,08/18/22 09:30:00 AM,16.618,,,,
2623,08/18/22 10:00:00 AM,16.903,,,,
2624,08/18/22 10:30:00 AM,17.189,,,,
2625,08/18/22 11:00:00 AM,18.140,,,,
2626,08/18/22 11:30:00 AM,18.521,,,,
2627,08/18/22 12:00:00 PM,19.282,,,,
2628,08/18/22 12:30:00 PM,19.662,,,,
2629,08/18/22 01:00:00 PM,32.807,,,,
2630,08/18/22 01:30:00 PM,42.878,,,,
2631,08/18/22 02:00:00 PM,39.389,,,,
2632,08/18/22 02:30:00 PM,36.079,,,,
2633,08/18/22 03:00:00 PM,32.497,,,,
2634,08/18/22 03:30:00 PM,40.761,,,,
2635,08/18/22 04:00:00 PM,35.971,,,,
2636,08/18/22 04:30:00 PM,37.824,,,,
2637,08/18/22 05:00:00 PM,31.166,,,,
2638,08/18/22 05:30:00 PM,28.754,,,,
2639,08/18/22 06:00:00 PM,28.159,,,,
2640,08/18/22 06:30:00 PM,27.961,,,,
2641,08/18/22 07:00:00 PM,27.961,,,,
2642,08/18/22 07:30:00 PM,27.862,,,,
2643,08/18/22 08:00:00 PM,27.567,,,,
2644,08/18/22 08:30:00 PM,27.173,,,,
2645,08/18/22 09:00:00 PM,26.879,,,,
2646,08/18/22 09:30:00 PM,26.585,,,,
2647,08/18/22 10:00:00 PM,26.195,,,,
2648,08/18/22 10:30:00 PM,25.805,,,,
2649,08/18/22 11:00:00 PM,25.513,,,,
2650,08/18/22 11:30:00 PM,25.222,,,,
2651,08/19/22 12:00:00 AM,24.931,,,,
2652,08/19/22 12:30:00 AM,24.738,,,,
2653,08/19/22 01:00:00 AM,24.448,,,,
2654,08/19/22 01:30:00 AM,24.158,,,,
2655,08/19/22 02:00:00 AM,23.677,,,,
2656,08/19/22 02:30:00 AM,23.388,,,,
2657,08/19/22 03:00:00 AM,23.004,,,,
2658,08/19/22 03:30:00 AM,22.525,,,,
2659,08/19/22 04:00:00 AM,22.142,,,,
2660,08/19/22 04:30:00 AM,21.760,,,,
2661,08/19/22 05:00:00 AM,21.378,,,,
2662,08/19/22 05:30:00 AM,20.996,,,,
2663,08/19/22 06:00:00 AM,20.615,,,,
2664,08/19/22 06:30:00 AM,20.329,,,,
2665,08/19/22 07:00:00 AM,20.043,,,,
2666,08/19/22 07:30:00 AM,19.948,,,,
2667,08/19/22 08:00:00 AM,19.948,,,,
2668,08/19/22 08:30:00 AM,20.043,,,,
2669,08/19/22 09:00:00 AM,20.138,,,,
2670,08/19/22 09:30:00 AM,20.424,,,,
2671,08/19/22 10:00:00 AM,16.903,,,,
2672,08/19/22 10:30:00 AM,12.013,,,,
2673,08/19/22 11:00:00 AM,12.594,,,,
2674,08/19/22 11:30:00 AM,13.269,,,,
2675,08/19/22 12:00:00 PM,13.846,,,,
2676,08/19/22 12:30:00 PM,14.421,,,,
2677,08/19/22 01:00:00 PM,14.996,,,,
2678,08/19/22 01:30:00 PM,16.046,,,,
2679,08/19/22 02:00:00 PM,16.427,,,,
2680,08/19/22 02:30:00 PM,16.999,,,,
2681,08/19/22 03:00:00 PM,17.475,,,,
2682,08/19/22 03:30:00 PM,17.950,,,,
2683,08/19/22 04:00:00 PM,18.521,,,,
2684,08/19/22 04:30:00 PM,18.996,,,,
2685,08/19/22 05:00:00 PM,19.472,,,,
2686,08/19/22 05:30:00 PM,19.948,,,,
2687,08/19/22 06:00:00 PM,20.424,,,,
2688,08/19/22 06:30:00 PM,20.901,,,,
2689,08/19/22 07:00:00 PM,21.282,,,,
2690,08/19/22 07:30:00 PM,21.664,,,,
2691,08/19/22 08:00:00 PM,22.046,,,,
2692,08/19/22 08:30:00 PM,22.333,,,,
2693,08/19/22 09:00:00 PM,22.621,,,,
2694,08/19/22 09:30:00 PM,22.812,,,,
2695,08/19/22 10:00:00 PM,23.004,,,,
2696,08/19/22 10:30:00 PM,23.196,,,,
2697,08/19/22 11:00:00 PM,23.292,,,,
